    DB 214,214,255,255,255,255,255,255
    DB 255,255,255,255,226,226,214,255
    DB 255,255,214,214,214,226,226,226
    DB 226,226,226,226,226,214,214,214
    DB 214,214,255,255,255,255,255,255
    DB 255,255,255,255,214,214,255,255
    DB 255,255,255,255,255,214,214,214
    DB 214,214,214,214,214,214,214,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,226,226,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,226,226
    DB 226,255,255,255,255,255,255,255
    DB 255,226,226,214,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,226,214
    DB 214,255,255,255,255,255,255,255
    DB 255,214,214,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,226,214
    DB 214,255,255,255,255,255,255,255
    DB 255,255,255,255,255,15,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,226,214
    DB 214,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; HAT  (04_HAT.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,0,0
    DB 0,0,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,223,223,223,223
    DB 223,223,223,223,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,223,223,223,223,223
    DB 223,223,223,223,180,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,223,223,223,223,223,223
    DB 223,223,223,223,180,180,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,223,223,223,223,223,223,223
    DB 223,223,223,180,180,180,180,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,223,223,223,223,223,223,223
    DB 223,180,180,180,180,180,180,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,223,223,223,223,223,223,223
    DB 223,180,180,180,180,180,180,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,223,223,223,223,223,223,223
    DB 223,223,180,180,180,180,180,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,196,196,196,196,196,196,196
    DB 196,196,196,196,196,196,196,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,0
    DB 223,223,180,180,180,180,180,180
    DB 180,180,180,180,180,180,223,223
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,0,0,223,223,223
    DB 180,180,180,0,0,0,0,0
    DB 0,0,0,0,0,180,180,223
    DB 223,223,223,0,0,255,255,255
    DB 255,255,0,223,223,223,223,180
    DB 180,180,0,94,94,94,94,94
    DB 94,94,94,94,94,0,180,180
    DB 180,223,223,223,223,0,255,255
    DB 255,0,223,223,223,223,180,180
    DB 180,0,94,94,94,94,94,94
    DB 94,94,94,94,94,94,0,180
    DB 180,180,180,223,223,223,0,255
    DB 0,223,223,223,223,223,180,180
    DB 180,0,94,94,94,94,94,94
    DB 94,94,94,94,94,94,0,180
    DB 180,180,180,223,223,223,223,0
    DB 0,223,223,223,223,223,180,180
    DB 180,0,94,94,94,94,94,94
    DB 94,94,94,94,94,94,0,180
    DB 180,180,180,223,223,223,223,0
    DB 0,223,223,223,223,223,180,180
    DB 180,0,94,94,94,94,94,94
    DB 94,94,94,94,94,94,0,180
    DB 180,180,180,223,223,223,223,0
    DB 255,0,223,223,223,223,180,180
    DB 180,180,0,94,94,94,94,94
    DB 94,94,94,94,94,0,180,180
    DB 180,180,223,223,223,223,0,255
    DB 255,255,0,223,223,223,223,180
    DB 180,180,180,0,0,94,94,94
    DB 94,94,94,0,0,180,180,180
    DB 180,223,223,223,223,0,255,255
    DB 255,255,255,0,0,223,223,223
    DB 223,180,180,180,180,0,0,0
    DB 0,0,0,180,180,180,180,223
    DB 223,223,223,0,0,255,255,255
    DB 255,255,255,255,255,0,0,223
    DB 223,223,223,223,180,180,180,180
    DB 180,180,180,180,223,223,223,223
    DB 223,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,0,223,223,223,223,223,223
    DB 223,223,223,223,223,223,0,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,0,0,0,0
    DB 0,0,0,0,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; BAG  (05_BAG.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,167,167,167,167
    DB 167,124,124,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,167,167,255,255,255
    DB 255,255,124,124,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,167,167,167,255,255,255
    DB 255,255,124,124,124,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,210
    DB 210,210,210,210,210,210,210,210
    DB 210,210,124,0,124,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,210,210
    DB 210,210,167,167,167,167,167,167
    DB 167,167,124,124,0,124,124,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,210,210
    DB 210,167,167,167,167,167,167,167
    DB 167,167,124,124,0,124,124,124
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,210,210
    DB 167,167,167,167,167,167,167,167
    DB 167,167,124,124,0,124,124,124
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,210,210
    DB 167,167,167,167,167,167,167,167
    DB 167,124,124,124,0,124,94,94
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,124,124
    DB 124,124,124,124,167,167,167,167
    DB 167,124,94,124,0,124,255,94
